,0
0,Charged Off
1,Fully Paid
2,Charged Off
3,Charged Off
4,Charged Off
5,Late (31-120 days)
6,Charged Off
7,Fully Paid
8,Charged Off
9,Late (31-120 days)
10,Charged Off
11,Fully Paid
12,Fully Paid
13,Charged Off
14,Fully Paid
15,Charged Off
16,Fully Paid
17,Fully Paid
18,Late (31-120 days)
19,Charged Off
20,Charged Off
21,Fully Paid
22,Charged Off
23,Late (31-120 days)
24,Fully Paid
25,Fully Paid
26,Late (31-120 days)
27,Charged Off
28,Charged Off
29,Charged Off
30,Fully Paid
31,Late (31-120 days)
32,Late (31-120 days)
33,Late (31-120 days)
34,Charged Off
35,Charged Off
36,Charged Off
37,Late (31-120 days)
38,Charged Off
39,Late (31-120 days)
40,Charged Off
41,Charged Off
42,Late (31-120 days)
43,Charged Off
44,Charged Off
45,Charged Off
46,Charged Off
47,Fully Paid
48,Fully Paid
49,Late (31-120 days)
50,Charged Off
51,Charged Off
52,Fully Paid
53,Charged Off
54,Fully Paid
55,Charged Off
56,Late (31-120 days)
57,Fully Paid
58,Fully Paid
59,Charged Off
60,Charged Off
61,Late (31-120 days)
62,Charged Off
63,Late (31-120 days)
64,Charged Off
65,Late (31-120 days)
66,Fully Paid
67,Charged Off
68,Charged Off
69,Late (31-120 days)
70,Fully Paid
71,Fully Paid
72,Fully Paid
73,Charged Off
74,Charged Off
75,Fully Paid
76,Charged Off
77,Late (31-120 days)
78,Late (31-120 days)
79,Fully Paid
80,Fully Paid
81,Fully Paid
82,Fully Paid
83,Charged Off
84,Fully Paid
85,Late (31-120 days)
86,Charged Off
87,Fully Paid
88,Late (31-120 days)
89,Late (31-120 days)
90,Charged Off
91,Charged Off
92,Late (31-120 days)
93,Fully Paid
94,Charged Off
95,Late (31-120 days)
96,Charged Off
97,Fully Paid
98,Fully Paid
99,Late (31-120 days)
100,Fully Paid
101,Late (31-120 days)
102,Fully Paid
103,Late (31-120 days)
104,Charged Off
105,Fully Paid
106,Fully Paid
107,Fully Paid
108,Fully Paid
109,Late (31-120 days)
110,Fully Paid
111,Fully Paid
112,Fully Paid
113,Late (31-120 days)
114,Fully Paid
115,Late (31-120 days)
116,Charged Off
117,Charged Off
118,Fully Paid
119,Charged Off
120,Fully Paid
121,Fully Paid
122,Fully Paid
123,Charged Off
124,Charged Off
125,Fully Paid
126,Charged Off
127,Charged Off
128,Late (31-120 days)
129,Fully Paid
130,Charged Off
131,Charged Off
132,Charged Off
133,Fully Paid
134,Late (31-120 days)
135,Fully Paid
136,Charged Off
137,Late (31-120 days)
138,Fully Paid
139,Late (31-120 days)
140,Late (31-120 days)
141,Late (31-120 days)
142,Late (31-120 days)
143,Charged Off
144,Charged Off
145,Late (31-120 days)
146,Fully Paid
147,Fully Paid
148,Charged Off
149,Late (31-120 days)
150,Late (31-120 days)
151,Charged Off
152,Fully Paid
153,Late (31-120 days)
154,Charged Off
155,Fully Paid
156,Late (31-120 days)
157,Charged Off
158,Fully Paid
159,Fully Paid
160,Charged Off
161,Fully Paid
162,Fully Paid
163,Charged Off
164,Charged Off
165,Fully Paid
166,Late (31-120 days)
167,Late (31-120 days)
168,Fully Paid
169,Charged Off
170,Charged Off
171,Fully Paid
172,Fully Paid
173,Charged Off
174,Fully Paid
175,Late (31-120 days)
176,Fully Paid
177,Late (31-120 days)
178,Late (31-120 days)
179,Fully Paid
180,Charged Off
181,Charged Off
182,Charged Off
183,Charged Off
184,Fully Paid
185,Late (31-120 days)
186,Late (31-120 days)
187,Charged Off
188,Charged Off
189,Late (31-120 days)
190,Late (31-120 days)
191,Late (31-120 days)
192,Fully Paid
193,Late (31-120 days)
194,Fully Paid
195,Fully Paid
196,Fully Paid
197,Late (31-120 days)
198,Charged Off
199,Fully Paid
200,Charged Off
201,Charged Off
202,Fully Paid
203,Charged Off
204,Late (31-120 days)
205,Late (31-120 days)
206,Late (31-120 days)
207,Fully Paid
208,Late (31-120 days)
209,Fully Paid
210,Charged Off
211,Charged Off
212,Late (31-120 days)
213,Fully Paid
214,Late (31-120 days)
215,Fully Paid
216,Charged Off
217,Fully Paid
218,Late (31-120 days)
219,Charged Off
220,Charged Off
221,Late (31-120 days)
222,Fully Paid
223,Late (31-120 days)
224,Charged Off
225,Charged Off
226,Late (31-120 days)
227,Charged Off
228,Fully Paid
229,Charged Off
230,Charged Off
231,Late (31-120 days)
232,Fully Paid
233,Fully Paid
234,Charged Off
235,Fully Paid
236,Late (31-120 days)
237,Late (31-120 days)
238,Fully Paid
239,Late (31-120 days)
240,Fully Paid
241,Fully Paid
242,Fully Paid
243,Charged Off
244,Late (31-120 days)
245,Late (31-120 days)
246,Charged Off
247,Late (31-120 days)
248,Fully Paid
249,Charged Off
250,Late (31-120 days)
251,In Grace Period
252,Fully Paid
253,Charged Off
254,Late (31-120 days)
255,Late (31-120 days)
256,Charged Off
257,Late (31-120 days)
258,Charged Off
259,Fully Paid
260,Charged Off
261,Charged Off
262,Fully Paid
263,Late (31-120 days)
264,Fully Paid
265,Charged Off
266,Charged Off
267,Late (31-120 days)
268,Charged Off
269,Fully Paid
270,Charged Off
271,Charged Off
272,Charged Off
273,Late (31-120 days)
274,Charged Off
275,Charged Off
276,Late (31-120 days)
277,Late (31-120 days)
278,Charged Off
279,Charged Off
280,Charged Off
281,Charged Off
282,Fully Paid
283,Charged Off
284,Fully Paid
285,Fully Paid
286,Late (31-120 days)
287,Late (31-120 days)
288,Fully Paid
289,Late (31-120 days)
290,Fully Paid
291,Charged Off
292,Charged Off
293,Charged Off
294,Charged Off
295,Fully Paid
296,Late (31-120 days)
297,Charged Off
298,Late (31-120 days)
299,Fully Paid
300,Late (31-120 days)
301,Fully Paid
302,Fully Paid
303,Charged Off
304,Charged Off
305,Fully Paid
306,Fully Paid
307,Fully Paid
308,Late (31-120 days)
309,Charged Off
310,Fully Paid
311,Charged Off
312,Charged Off
313,Charged Off
314,Late (31-120 days)
315,Charged Off
316,Charged Off
317,Late (31-120 days)
318,Late (31-120 days)
319,Charged Off
